1								1
24 969 952 905 764 763 216 248 280 312 344 376 408 440 472 50	24 969 952 905 764 763 216 248 280 312 344 376 408 440 472 50
23 970 951 906 732 731 215 247 279 714 682 650 618 586 554 52	23 970 951 906 732 731 215 247 279 714 682 650 618 586 554 52
22 971 950 907 700 699 214 246 278 715 331 332 333 334 335 33	22 971 950 907 700 699 214 246 278 715 331 332 333 334 335 33
21 972 949 908 668 667 213 245 277 716 363 373 405 437 469 50	21 972 949 908 668 667 213 245 277 716 363 373 405 437 469 50
20 973 948 909 636 635 212 244 276 717 395 372 404 436 468 50	20 973 948 909 636 635 212 244 276 717 395 372 404 436 468 50
19 974 947 910 604 603 211 243 275 718 427 371 403 595 563 53	19 974 947 910 604 603 211 243 275 718 427 371 403 595 563 53
18 975 946 911 572 571 210 242 274 719 459 370 402 594 463 46	18 975 946 911 572 571 210 242 274 719 459 370 402 594 463 46
17 976 945 912 540 539 209 241 273 720 491 369 401 593 495 52	17 976 945 912 540 539 209 241 273 720 491 369 401 593 495 52
16 977 944 913 508 507 208 240 272 721 523 368 400 592 527 52	16 977 944 913 508 507 208 240 272 721 523 368 400 592 527 52
15 978 943 914 476 475 207 239 271 722 555 367 399 591 559 56	15 978 943 914 476 475 207 239 271 722 555 367 399 591 559 56
14 979 942 915 444 443 206 238 270 723 587 366 398 590 558 52	14 979 942 915 444 443 206 238 270 723 587 366 398 590 558 52
13 980 941 916 412 411 205 237 269 724 619 365 397 429 461 49	13 980 941 916 412 411 205 237 269 724 619 365 397 429 461 49
12 981 940 917 380 379 204 236 268 725 651 364 396 428 460 49	12 981 940 917 380 379 204 236 268 725 651 364 396 428 460 49
11 982 939 918 348 347 203 235 267 726 683 684 685 686 687 68	11 982 939 918 348 347 203 235 267 726 683 684 685 686 687 68
10 983 938 919 316 315 202 234 266 727 695 663 631 599 567 53	10 983 938 919 316 315 202 234 266 727 695 663 631 599 567 53
9 984 937 920 284 283 201 233 265 297 329 361 393 425 457 489	9 984 937 920 284 283 201 233 265 297 329 361 393 425 457 489
8 985 936 921 252 251 200 232 264 296 328 360 392 424 456 488	8 985 936 921 252 251 200 232 264 296 328 360 392 424 456 488
7 986 935 922 220 219 199 231 263 295 327 359 391 423 455 487	7 986 935 922 220 219 199 231 263 295 327 359 391 423 455 487
6 987 934 923 188 187 186 185 184 183 182 181 180 179 178 177	6 987 934 923 188 187 186 185 184 183 182 181 180 179 178 177
5 988 933 924 156 155 154 153 152 151 150 149 148 147 146 145	5 988 933 924 156 155 154 153 152 151 150 149 148 147 146 145
4 989 932 925 893 861 829 797 765 733 701 669 637 605 573 541	4 989 932 925 893 861 829 797 765 733 701 669 637 605 573 541
3 990 931 899 867 835 803 771 739 707 675 643 611 579 547 515	3 990 931 899 867 835 803 771 739 707 675 643 611 579 547 515
2 991 959 927 895 863 831 799 767 735 703 671 639 607 575 543	2 991 959 927 895 863 831 799 767 735 703 671 639 607 575 543
1 33 65 97 129 161 193 225 257 289 321 353 385 417 449 481 51	1 33 65 97 129 161 193 225 257 289 321 353 385 417 449 481 51
1 32 63 94 125 156 187 218 249 280 311 342 373 404 435 466 49	1 32 63 94 125 156 187 218 249 280 311 342 373 404 435 466 49
2 901 870 839 808 777 746 715 684 653 622 591 560 529 498 467	2 901 870 839 808 777 746 715 684 653 622 591 560 529 498 467
3 902 65 96 127 158 189 220 251 282 313 344 375 406 437 468 4	3 902 65 96 127 158 189 220 251 282 313 344 375 406 437 468 4
4 903 66 121 120 119 118 117 116 115 114 113 112 111 110 109 	4 903 66 121 120 119 118 117 116 115 114 113 112 111 110 109 
5 904 67 152 151 182 213 244 275 306 337 368 399 430 461 492 	5 904 67 152 151 182 213 244 275 306 337 368 399 430 461 492 
6 905 68 183 150 801 770 739 708 677 646 615 584 553 522 491 	6 905 68 183 150 801 770 739 708 677 646 615 584 553 522 491 
7 906 69 214 149 800 211 242 273 304 335 366 397 428 459 490 	7 906 69 214 149 800 211 242 273 304 335 366 397 428 459 490 
8 907 70 245 148 799 210 225 226 227 228 229 230 231 232 233 	8 907 70 245 148 799 210 225 226 227 228 229 230 231 232 233 
9 908 71 276 147 798 209 256 705 704 703 702 701 700 699 698 	9 908 71 276 147 798 209 256 705 704 703 702 701 700 699 698 
10 909 72 307 146 797 208 287 674 661 662 663 664 665 666 667	10 909 72 307 146 797 208 287 674 661 662 663 664 665 666 667
11 910 73 338 145 796 207 318 643 630 641 640 639 638 637 636	11 910 73 338 145 796 207 318 643 630 641 640 639 638 637 636
12 911 74 369 144 795 206 349 612 599 610 609 578 547 516 485	12 911 74 369 144 795 206 349 612 599 610 609 578 547 516 485
13 912 75 400 143 794 205 380 581 568 579 608 577 546 515 484	13 912 75 400 143 794 205 380 581 568 579 608 577 546 515 484
14 913 76 431 142 793 204 411 550 537 548 607 576 421 452 483	14 913 76 431 142 793 204 411 550 537 548 607 576 421 452 483
15 914 77 462 141 792 203 442 519 506 517 606 575 420 511 480	15 914 77 462 141 792 203 442 519 506 517 606 575 420 511 480
16 915 78 493 140 791 202 473 488 475 486 605 574 419 512 481	16 915 78 493 140 791 202 473 488 475 486 605 574 419 512 481
17 916 79 524 139 790 201 504 457 444 455 604 573 418 513 482	17 916 79 524 139 790 201 504 457 444 455 604 573 418 513 482
18 917 80 555 138 789 200 535 426 413 424 603 572 417 448 479	18 917 80 555 138 789 200 535 426 413 424 603 572 417 448 479
19 918 81 586 137 788 199 566 395 382 393 602 571 540 509 478	19 918 81 586 137 788 199 566 395 382 393 602 571 540 509 478
20 919 82 617 136 787 198 597 364 351 362 601 570 539 508 477	20 919 82 617 136 787 198 597 364 351 362 601 570 539 508 477
21 920 83 648 135 786 197 628 333 320 331 330 329 328 327 326	21 920 83 648 135 786 197 628 333 320 331 330 329 328 327 326
22 921 84 679 134 785 196 659 302 289 290 291 292 293 294 295	22 921 84 679 134 785 196 659 302 289 290 291 292 293 294 295
23 922 85 710 133 784 195 690 271 270 269 268 267 266 265 264	23 922 85 710 133 784 195 690 271 270 269 268 267 266 265 264
24 923 86 741 132 783 194 721 722 723 724 725 726 727 728 729	24 923 86 741 132 783 194 721 722 723 724 725 726 727 728 729
25 924 87 772 131 782 193 224 255 286 317 348 379 410 441 472	25 924 87 772 131 782 193 224 255 286 317 348 379 410 441 472
26 925 88 803 130 781 750 719 688 657 626 595 564 533 502 471	26 925 88 803 130 781 750 719 688 657 626 595 564 533 502 471
27 926 89 834 129 160 191 222 253 284 315 346 377 408 439 470	27 926 89 834 129 160 191 222 253 284 315 346 377 408 439 470
28 927 90 865 864 863 862 861 860 859 858 857 856 855 854 853	28 927 90 865 864 863 862 861 860 859 858 857 856 855 854 853
29 928 91 122 153 184 215 246 277 308 339 370 401 432 463 494	29 928 91 122 153 184 215 246 277 308 339 370 401 432 463 494
30 929 898 867 836 805 774 743 712 681 650 619 588 557 526 49	30 929 898 867 836 805 774 743 712 681 650 619 588 557 526 49
31 62 93 124 155 186 217 248 279 310 341 372 403 434 465 496 	31 62 93 124 155 186 217 248 279 310 341 372 403 434 465 496 
1024 1023 1022 1021 1020 1019 1018 1017 1016 1015 1014 1013 1	1024 1023 1022 1021 1020 1019 1018 1017 1016 1015 1014 1013 1
992 962 963 964 965 966 967 968 969 970 971 972 973 974 975 9	992 962 963 964 965 966 967 968 969 970 971 972 973 974 975 9
960 930 931 899 867 835 803 771 739 707 675 643 611 579 547 5	960 930 931 899 867 835 803 771 739 707 675 643 611 579 547 5
928 898 932 125 124 123 122 121 120 119 118 117 116 115 114 1	928 898 932 125 124 123 122 121 120 119 118 117 116 115 114 1
896 866 933 157 892 860 828 796 764 732 700 668 636 604 572 5	896 866 933 157 892 860 828 796 764 732 700 668 636 604 572 5
864 834 934 189 891 859 858 857 856 855 854 853 852 851 850 8	864 834 934 189 891 859 858 857 856 855 854 853 852 851 850 8
832 802 935 221 890 827 807 775 743 711 679 647 615 583 551 5	832 802 935 221 890 827 807 775 743 711 679 647 615 583 551 5
800 770 936 253 889 795 808 793 792 791 790 789 788 787 786 7	800 770 936 253 889 795 808 793 792 791 790 789 788 787 786 7
768 738 937 285 888 763 809 761 280 279 278 277 276 275 274 2	768 738 937 285 888 763 809 761 280 279 278 277 276 275 274 2
736 706 938 317 887 731 810 729 312 714 682 650 618 586 554 5	736 706 938 317 887 731 810 729 312 714 682 650 618 586 554 5
704 674 939 349 886 699 811 697 344 715 342 374 406 438 470 5	704 674 939 349 886 699 811 697 344 715 342 374 406 438 470 5
672 642 940 381 885 667 812 665 376 716 341 652 620 588 556 5	672 642 940 381 885 667 812 665 376 716 341 652 620 588 556 5
640 610 941 413 884 635 813 633 408 717 340 653 397 398 399 4	640 610 941 413 884 635 813 633 408 717 340 653 397 398 399 4
608 578 942 445 883 603 814 601 440 718 339 654 429 595 563 5	608 578 942 445 883 603 814 601 440 718 339 654 429 595 563 5
576 546 943 477 882 571 815 569 472 719 338 655 461 594 559 5	576 546 943 477 882 571 815 569 472 719 338 655 461 594 559 5
544 514 944 509 881 539 816 537 504 720 337 656 493 593 527 5	544 514 944 509 881 539 816 537 504 720 337 656 493 593 527 5
512 482 945 541 880 507 817 505 536 721 336 657 525 592 495 4	512 482 945 541 880 507 817 505 536 721 336 657 525 592 495 4
480 450 946 573 879 475 818 473 568 722 335 658 557 591 463 4	480 450 946 573 879 475 818 473 568 722 335 658 557 591 463 4
448 418 947 605 878 443 819 441 600 723 334 659 589 590 558 5	448 418 947 605 878 443 819 441 600 723 334 659 589 590 558 5
416 386 948 637 877 411 820 409 632 724 333 660 621 622 623 6	416 386 948 637 877 411 820 409 632 724 333 660 621 622 623 6
384 354 949 669 876 379 821 377 664 725 332 661 629 597 565 5	384 354 949 669 876 379 821 377 664 725 332 661 629 597 565 5
352 322 950 701 875 347 822 345 696 726 331 363 395 427 459 4	352 322 950 701 875 347 822 345 696 726 331 363 395 427 459 4
320 290 951 733 874 315 823 313 728 727 695 663 631 599 567 5	320 290 951 733 874 315 823 313 728 727 695 663 631 599 567 5
288 258 952 765 873 283 824 281 760 759 758 757 756 755 754 7	288 258 952 765 873 283 824 281 760 759 758 757 756 755 754 7
256 226 953 797 872 251 825 249 248 247 246 245 244 243 242 2	256 226 953 797 872 251 825 249 248 247 246 245 244 243 242 2
224 194 954 829 871 219 826 794 762 730 698 666 634 602 570 5	224 194 954 829 871 219 826 794 762 730 698 666 634 602 570 5
192 162 955 861 870 187 186 185 184 183 182 181 180 179 178 1	192 162 955 861 870 187 186 185 184 183 182 181 180 179 178 1
160 130 956 893 869 837 805 773 741 709 677 645 613 581 549 5	160 130 956 893 869 837 805 773 741 709 677 645 613 581 549 5
128 98 957 925 924 923 922 921 920 919 918 917 916 915 914 91	128 98 957 925 924 923 922 921 920 919 918 917 916 915 914 91
96 66 958 926 894 862 830 798 766 734 702 670 638 606 574 542	96 66 958 926 894 862 830 798 766 734 702 670 638 606 574 542
64 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 5	64 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 5
32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 1	32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 1
31 62 93 124 155 186 217 248 279 310 341 372 403 434 465 496 	31 62 93 124 155 186 217 248 279 310 341 372 403 434 465 496 
30 901 902 903 904 905 906 907 908 909 910 911 912 913 914 91	30 901 902 903 904 905 906 907 908 909 910 911 912 913 914 91
29 870 897 896 895 894 893 892 891 890 889 888 887 886 885 88	29 870 897 896 895 894 893 892 891 890 889 888 887 886 885 88
28 839 866 841 810 779 748 717 686 655 624 593 562 531 500 46	28 839 866 841 810 779 748 717 686 655 624 593 562 531 500 46
27 808 835 842 129 130 131 132 133 134 135 136 137 138 139 14	27 808 835 842 129 130 131 132 133 134 135 136 137 138 139 14
26 777 804 843 160 181 180 179 178 177 176 175 174 173 172 17	26 777 804 843 160 181 180 179 178 177 176 175 174 173 172 17
25 746 773 844 191 212 193 194 195 196 197 198 199 200 201 20	25 746 773 844 191 212 193 194 195 196 197 198 199 200 201 20
24 715 742 845 222 243 224 737 706 675 644 613 582 551 520 48	24 715 742 845 222 243 224 737 706 675 644 613 582 551 520 48
23 684 711 846 253 274 255 736 257 258 259 260 261 262 263 26	23 684 711 846 253 274 255 736 257 258 259 260 261 262 263 26
22 653 680 847 284 305 286 735 288 661 630 599 568 537 506 47	22 653 680 847 284 305 286 735 288 661 630 599 568 537 506 47
21 622 649 848 315 336 317 734 319 662 641 610 579 548 517 48	21 622 649 848 315 336 317 734 319 662 641 610 579 548 517 48
20 591 618 849 346 367 348 733 350 663 640 609 578 547 516 48	20 591 618 849 346 367 348 733 350 663 640 609 578 547 516 48
19 560 587 850 377 398 379 732 381 664 639 608 385 386 387 38	19 560 587 850 377 398 379 732 381 664 639 608 385 386 387 38
18 529 556 851 408 429 410 731 412 665 638 607 416 541 510 47	18 529 556 851 408 429 410 731 412 665 638 607 416 541 510 47
17 498 525 852 439 460 441 730 443 666 637 606 447 542 451 48	17 498 525 852 439 460 441 730 443 666 637 606 447 542 451 48
16 467 494 853 470 491 472 729 474 667 636 605 478 543 450 48	16 467 494 853 470 491 472 729 474 667 636 605 478 543 450 48
15 436 463 854 501 522 503 728 505 668 635 604 509 544 449 48	15 436 463 854 501 522 503 728 505 668 635 604 509 544 449 48
14 405 432 855 532 553 534 727 536 669 634 603 540 545 514 48	14 405 432 855 532 553 534 727 536 669 634 603 540 545 514 48
13 374 401 856 563 584 565 726 567 670 633 602 571 572 573 57	13 374 401 856 563 584 565 726 567 670 633 602 571 572 573 57
12 343 370 857 594 615 596 725 598 671 632 601 570 539 508 47	12 343 370 857 594 615 596 725 598 671 632 601 570 539 508 47
11 312 339 858 625 646 627 724 629 672 631 600 569 538 507 47	11 312 339 858 625 646 627 724 629 672 631 600 569 538 507 47
10 281 308 859 656 677 658 723 660 673 642 611 580 549 518 48	10 281 308 859 656 677 658 723 660 673 642 611 580 549 518 48
9 250 277 860 687 708 689 722 691 692 693 694 695 696 697 698	9 250 277 860 687 708 689 722 691 692 693 694 695 696 697 698
8 219 246 861 718 739 720 721 690 659 628 597 566 535 504 473	8 219 246 861 718 739 720 721 690 659 628 597 566 535 504 473
7 188 215 862 749 770 751 752 753 754 755 756 757 758 759 760	7 188 215 862 749 770 751 752 753 754 755 756 757 758 759 760
6 157 184 863 780 801 800 799 798 797 796 795 794 793 792 791	6 157 184 863 780 801 800 799 798 797 796 795 794 793 792 791
5 126 153 864 811 812 813 814 815 816 817 818 819 820 821 822	5 126 153 864 811 812 813 814 815 816 817 818 819 820 821 822
4 95 122 865 834 803 772 741 710 679 648 617 586 555 524 493 	4 95 122 865 834 803 772 741 710 679 648 617 586 555 524 493 
3 64 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73	3 64 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 76 75 74 73
2 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52	2 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
1 32 63 94 125 156 187 218 249 280 311 342 373 404 435 466 49	1 32 63 94 125 156 187 218 249 280 311 342 373 404 435 466 49
1024 1023 1022 1021 1020 1019 1018 1017 1016 1015 1014 1013 1	1024 1023 1022 1021 1020 1019 1018 1017 1016 1015 1014 1013 1
992 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 	992 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 
960 95 958 957 956 955 954 953 952 951 950 949 948 947 946 94	960 95 958 957 956 955 954 953 952 951 950 949 948 947 946 94
928 127 926 900 868 836 804 772 740 708 676 644 612 580 548 5	928 127 926 900 868 836 804 772 740 708 676 644 612 580 548 5
896 159 894 901 869 870 871 872 873 874 875 876 877 878 879 8	896 159 894 901 869 870 871 872 873 874 875 876 877 878 879 8
864 191 862 902 837 166 198 230 262 294 326 358 390 422 454 4	864 191 862 902 837 166 198 230 262 294 326 358 390 422 454 4
832 223 830 903 805 167 218 250 282 314 346 378 410 442 474 5	832 223 830 903 805 167 218 250 282 314 346 378 410 442 474 5
800 255 798 904 773 168 217 793 792 791 790 789 788 787 786 7	800 255 798 904 773 168 217 793 792 791 790 789 788 787 786 7
768 287 766 905 741 169 216 761 745 713 681 649 617 585 553 5	768 287 766 905 741 169 216 761 745 713 681 649 617 585 553 5
736 319 734 906 709 170 215 729 746 727 695 663 631 599 567 5	736 319 734 906 709 170 215 729 746 727 695 663 631 599 567 5
704 351 702 907 677 171 214 697 747 726 694 662 630 598 566 5	704 351 702 907 677 171 214 697 747 726 694 662 630 598 566 5
672 383 670 908 645 172 213 665 748 725 693 364 396 428 460 4	672 383 670 908 645 172 213 665 748 725 693 364 396 428 460 4
640 415 638 909 613 173 212 633 749 724 692 365 404 436 468 5	640 415 638 909 613 173 212 633 749 724 692 365 404 436 468 5
608 447 606 910 581 174 211 601 750 723 691 366 403 595 563 5	608 447 606 910 581 174 211 601 750 723 691 366 403 595 563 5
576 479 574 911 549 175 210 569 751 722 690 367 402 594 466 4	576 479 574 911 549 175 210 569 751 722 690 367 402 594 466 4
544 511 542 912 517 176 209 537 752 721 689 368 401 593 498 5	544 511 542 912 517 176 209 537 752 721 689 368 401 593 498 5
512 543 510 913 485 177 208 505 753 720 688 369 400 592 530 4	512 543 510 913 485 177 208 505 753 720 688 369 400 592 530 4
480 575 478 914 453 178 207 473 754 719 687 370 399 591 562 5	480 575 478 914 453 178 207 473 754 719 687 370 399 591 562 5
448 607 446 915 421 179 206 441 755 718 686 371 398 590 558 5	448 607 446 915 421 179 206 441 755 718 686 371 398 590 558 5
416 639 414 916 389 180 205 409 756 717 685 372 397 429 461 4	416 639 414 916 389 180 205 409 756 717 685 372 397 429 461 4
384 671 382 917 357 181 204 377 757 716 684 373 405 437 469 5	384 671 382 917 357 181 204 377 757 716 684 373 405 437 469 5
352 703 350 918 325 182 203 345 758 715 683 651 619 587 555 5	352 703 350 918 325 182 203 345 758 715 683 651 619 587 555 5
320 735 318 919 293 183 202 313 759 714 682 650 618 586 554 5	320 735 318 919 293 183 202 313 759 714 682 650 618 586 554 5
288 767 286 920 261 184 201 281 760 728 696 664 632 600 568 5	288 767 286 920 261 184 201 281 760 728 696 664 632 600 568 5
256 799 254 921 229 185 200 249 248 247 246 245 244 243 242 2	256 799 254 921 229 185 200 249 248 247 246 245 244 243 242 2
224 831 222 922 197 186 199 231 263 295 327 359 391 423 455 4	224 831 222 922 197 186 199 231 263 295 327 359 391 423 455 4
192 863 190 923 165 187 219 251 283 315 347 379 411 443 475 5	192 863 190 923 165 187 219 251 283 315 347 379 411 443 475 5
160 895 158 924 133 134 135 136 137 138 139 140 141 142 143 1	160 895 158 924 133 134 135 136 137 138 139 140 141 142 143 1
128 927 126 925 893 861 829 797 765 733 701 669 637 605 573 5	128 927 126 925 893 861 829 797 765 733 701 669 637 605 573 5
96 959 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 	96 959 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77 
64 991 990 989 988 987 986 985 984 983 982 981 980 979 978 97	64 991 990 989 988 987 986 985 984 983 982 981 980 979 978 97
